'charged', 'aliphatic', 'aromatic', 'polar', 'neutral', 'hydrophobic', 'positively_charged', 'negatively_charged', 'tiny', 'small', 'large',Label
33.641, 18.47, 10.422, 39.05, 34.828, 26.121, 15.04, 18.602, 31.794, 55.673, 12.533,cation
30.882, 20.588, 11.765, 33.824, 38.235, 27.941, 19.118, 11.765, 29.412, 63.235, 7.353,cation
13.653, 34.317, 14.76, 18.081, 33.579, 48.339, 7.749, 5.904, 26.199, 60.148, 13.653,cation
24.95, 25.15, 8.184, 30.739, 38.124, 31.138, 11.377, 13.573, 36.128, 51.697, 12.176,cation
25.087, 23.345, 7.317, 32.753, 36.585, 30.662, 13.937, 11.15, 34.843, 54.704, 10.453,cation
20.916, 26.793, 9.163, 26.892, 35.558, 37.55, 9.661, 11.255, 36.753, 52.789, 10.458,cation
22.828, 23.323, 11.661, 29.491, 35.66, 34.849, 12.022, 10.806, 32.238, 52.499, 15.263,cation
23.714, 21.207, 10.752, 26.689, 41.479, 31.832, 13.09, 10.625, 35.317, 48.831, 15.852,cation
28.846, 18.462, 9.231, 33.654, 42.5, 23.846, 17.308, 11.538, 36.731, 49.038, 14.231,cation
15.574, 29.508, 6.557, 18.852, 43.033, 38.115, 11.066, 4.508, 39.344, 44.672, 15.984,cation
21.338, 25.721, 11.995, 24.452, 37.486, 38.062, 11.303, 10.035, 34.948, 51.557, 13.495,cation
20.266, 20.93, 11.628, 21.595, 48.505, 29.9, 12.625, 7.641, 36.213, 51.163, 12.625,cation
10.983, 19.653, 17.341, 13.873, 45.087, 41.04, 8.092, 2.89, 42.197, 39.306, 18.497,cation
20.344, 28.94, 9.074, 25.024, 37.631, 37.345, 10.506, 9.838, 32.378, 55.205, 12.416,cation
10.606, 32.879, 8.939, 14.091, 40.303, 45.606, 7.273, 3.333, 36.667, 50.303, 13.03,cation
14.252, 33.017, 10.689, 20.19, 35.867, 43.943, 7.838, 6.413, 31.829, 57.007, 11.164,cation
16.981, 30.943, 13.774, 21.698, 35.094, 43.208, 10.755, 6.226, 29.623, 54.906, 15.472,cation
24.194, 21.198, 10.829, 26.959, 40.323, 32.719, 11.982, 12.212, 37.788, 46.083, 16.129,cation
26.714, 24.35, 11.82, 31.678, 33.57, 34.752, 12.766, 13.948, 30.733, 54.61, 14.657,cation
24.924, 26.133, 12.689, 30.514, 33.535, 35.952, 13.595, 11.329, 30.06, 52.87, 17.069,cation
21.702, 22.979, 12.766, 28.511, 33.617, 37.872, 13.191, 8.511, 31.915, 52.766, 15.319,cation
23.491, 21.86, 9.951, 28.711, 39.967, 31.321, 11.746, 11.746, 33.931, 49.918, 16.15,cation
26.138, 19.603, 10.035, 30.338, 39.79, 29.872, 14.586, 11.552, 34.889, 51.575, 13.536,cation
22.137, 20.916, 11.908, 26.718, 40.916, 32.366, 12.672, 9.466, 35.115, 48.702, 16.183,cation
22.692, 21.484, 9.836, 26.23, 43.141, 30.63, 12.77, 9.922, 36.842, 48.404, 14.754,cation
21.844, 21.443, 12.625, 27.655, 40.681, 31.663, 11.423, 10.421, 33.467, 51.904, 14.629,cation
21.827, 27.157, 12.183, 25.635, 31.98, 42.386, 10.914, 10.914, 29.188, 55.838, 14.975,cation
25.688, 19.61, 10.665, 30.275, 41.055, 28.67, 14.22, 11.468, 36.468, 47.248, 16.284,cation
23.631, 25.937, 11.527, 29.683, 32.277, 38.04, 12.392, 11.239, 32.277, 52.161, 15.562,cation
26.781, 24.501, 11.111, 32.194, 35.613, 32.194, 15.385, 11.396, 32.194, 50.997, 16.809,cation
21.084, 21.687, 13.253, 24.699, 45.181, 30.12, 13.253, 7.831, 34.337, 51.506, 14.157,cation
10.843, 36.747, 15.462, 14.458, 37.349, 48.193, 7.028, 3.815, 29.719, 53.614, 16.667,cation
21.884, 34.903, 10.526, 28.809, 29.917, 41.274, 11.911, 9.972, 26.87, 60.388, 12.742,cation
15.133, 26.521, 15.601, 22.153, 36.661, 41.186, 7.8, 7.332, 32.917, 48.674, 18.409,cation
15.205, 32.749, 13.06, 18.908, 35.283, 45.809, 7.992, 7.212, 31.579, 53.801, 14.62,cation
10.951, 25.648, 10.375, 12.68, 51.873, 35.447, 6.628, 4.323, 43.228, 43.516, 13.256,cation
15.144, 28.606, 11.779, 20.913, 40.625, 38.462, 8.413, 6.731, 35.577, 52.644, 11.779,cation
14.545, 28.182, 13.091, 18.545, 41.636, 39.818, 8.364, 6.182, 35.455, 49.455, 15.091,cation
20.657, 28.169, 11.502, 28.404, 31.925, 39.671, 10.329, 10.329, 30.047, 56.573, 13.38,cation
20.382, 27.006, 13.631, 24.204, 38.089, 37.707, 11.21, 9.172, 31.975, 52.611, 15.414,cation
18.087, 24.116, 18.503, 20.998, 40.541, 38.462, 9.563, 8.524, 35.135, 47.817, 17.048,cation
17.838, 27.027, 13.514, 23.063, 36.036, 40.901, 10.27, 7.568, 30.45, 51.892, 17.658,cation
17.452, 28.447, 12.74, 21.291, 40.838, 37.871, 9.075, 8.377, 36.3, 51.832, 11.867,cation
22.113, 24.346, 13.017, 28.377, 33.115, 38.508, 10.076, 12.037, 30.664, 54.303, 15.033,cation
21.03, 17.31, 13.019, 29.757, 40.343, 29.9, 11.731, 9.299, 33.906, 49.213, 16.881,cation
25.966, 25.725, 12.681, 30.435, 34.3, 35.266, 13.527, 12.44, 32.005, 51.087, 16.908,cation
19.13, 28.522, 10.957, 24.174, 36.174, 39.652, 10.087, 9.043, 34.261, 53.043, 12.696,cation
20.873, 27.422, 16.098, 27.422, 30.969, 41.61, 9.277, 11.596, 28.922, 51.023, 20.055,cation
7.5, 34.375, 8.75, 12.5, 42.5, 45.0, 4.375, 3.125, 41.25, 47.5, 11.25,cation
17.341, 27.168, 14.451, 18.208, 43.642, 38.15, 10.983, 6.358, 37.283, 52.023, 10.694,cation
19.739, 28.235, 15.686, 19.216, 39.085, 41.699, 12.157, 7.582, 34.641, 52.288, 13.072,cation
29.412, 23.529, 7.353, 29.412, 36.765, 33.824, 16.176, 13.235, 38.235, 55.882, 5.882,cation
26.02, 24.49, 11.48, 33.673, 34.439, 31.888, 13.52, 12.5, 30.612, 56.633, 12.755,cation
33.898, 22.034, 10.169, 38.983, 32.203, 28.814, 15.254, 18.644, 31.356, 55.932, 12.712,cation
19.785, 25.591, 12.473, 25.806, 37.849, 36.344, 9.677, 10.108, 35.699, 50.108, 14.194,cation
21.598, 27.873, 11.096, 26.486, 34.875, 38.639, 11.03, 10.568, 34.016, 51.189, 14.795,cation
25.549, 20.758, 15.369, 29.142, 35.928, 34.93, 13.174, 12.375, 32.136, 51.497, 16.367,cation
22.178, 23.564, 14.851, 29.505, 34.257, 36.238, 13.267, 8.911, 29.703, 55.446, 14.851,cation
14.008, 21.206, 15.564, 16.926, 48.249, 34.825, 7.977, 6.031, 44.942, 37.743, 17.315,cation
24.476, 25.175, 8.092, 29.67, 34.965, 35.365, 11.289, 13.187, 34.865, 52.847, 12.288,cation
16.129, 14.516, 9.677, 27.419, 53.226, 19.355, 11.29, 4.839, 45.161, 40.323, 14.516,cation
20.751, 25.87, 7.304, 26.348, 39.59, 34.061, 11.126, 9.625, 36.724, 54.812, 8.464,cation
25.87, 25.217, 8.043, 31.087, 36.957, 31.957, 11.522, 14.348, 33.913, 53.913, 12.174,cation
31.25, 22.917, 9.375, 39.583, 29.167, 31.25, 15.625, 15.625, 26.042, 62.5, 11.458,cation
14.08, 15.374, 9.77, 31.466, 44.253, 24.282, 9.052, 5.029, 33.764, 54.31, 11.925,cation
22.683, 23.006, 11.895, 29.138, 36.1, 34.763, 12.125, 10.558, 32.227, 52.513, 15.26,cation
22.317, 24.88, 12.653, 28.404, 33.262, 38.334, 11.586, 10.731, 29.738, 53.978, 16.284,cation
15.119, 31.317, 10.799, 21.598, 36.717, 41.685, 7.775, 7.343, 34.989, 53.132, 11.879,cation
14.667, 32.0, 13.778, 19.111, 33.778, 47.111, 10.667, 4.0, 28.444, 51.111, 20.444,cation
25.559, 22.067, 13.966, 31.564, 32.821, 35.615, 14.804, 10.754, 30.307, 49.721, 19.972,cation
17.305, 28.79, 13.017, 21.899, 34.303, 43.798, 11.026, 6.279, 32.466, 51.761, 15.773,cation
18.243, 22.973, 17.568, 21.622, 40.541, 37.838, 13.514, 4.73, 35.135, 46.622, 18.243,cation
14.493, 29.348, 15.217, 18.116, 36.594, 45.29, 7.971, 6.522, 31.884, 50.362, 17.754,cation
18.333, 29.0, 10.667, 22.0, 39.667, 38.333, 10.0, 8.333, 36.333, 50.0, 13.667,cation
28.415, 25.0, 13.902, 31.951, 32.683, 35.366, 15.0, 13.415, 30.488, 52.073, 17.439,cation
15.464, 22.68, 15.464, 19.588, 40.206, 40.206, 9.794, 5.67, 37.629, 46.392, 15.979,cation
23.733, 25.6, 12.267, 28.8, 34.933, 36.267, 13.333, 10.4, 31.2, 54.933, 13.867,cation
23.821, 26.179, 9.434, 30.425, 32.311, 37.264, 14.387, 9.434, 30.189, 54.953, 14.858,cation
23.288, 23.483, 12.133, 29.746, 34.051, 36.204, 10.176, 13.112, 31.507, 51.663, 16.83,cation
25.806, 20.789, 15.412, 27.24, 36.559, 36.201, 15.054, 10.753, 34.409, 50.538, 15.054,cation
22.117, 22.306, 12.287, 27.977, 38.374, 33.648, 9.83, 12.287, 34.026, 47.826, 18.147,cation
22.118, 21.807, 11.215, 25.857, 41.589, 32.555, 12.15, 9.969, 35.826, 48.442, 15.732,cation
22.481, 21.705, 13.178, 29.457, 38.76, 31.783, 12.403, 10.078, 30.233, 54.264, 15.504,cation
22.0, 23.474, 12.211, 26.737, 40.211, 33.053, 12.421, 9.579, 34.842, 49.895, 15.263,cation
16.613, 27.796, 12.46, 17.572, 45.048, 37.38, 8.946, 7.668, 38.978, 45.367, 15.655,cation
21.897, 22.931, 10.172, 26.897, 40.69, 32.414, 14.138, 7.759, 37.414, 48.966, 13.621,cation
23.927, 21.137, 9.013, 29.077, 41.094, 29.828, 14.7, 9.227, 39.056, 46.781, 14.163,cation
23.496, 21.777, 10.888, 24.928, 43.553, 31.519, 12.034, 11.461, 41.834, 42.12, 16.046,cation
28.039, 15.884, 12.707, 34.807, 35.497, 29.696, 13.674, 14.365, 35.221, 49.724, 15.055,cation
19.527, 17.456, 12.426, 27.219, 43.787, 28.994, 12.426, 7.101, 36.982, 47.041, 15.976,cation
20.755, 38.994, 14.465, 25.157, 26.415, 48.428, 11.95, 8.805, 22.013, 62.264, 15.723,cation
26.0, 34.571, 11.714, 28.857, 28.857, 42.286, 13.143, 12.857, 25.429, 60.286, 14.286,cation
23.245, 25.834, 13.636, 28.884, 30.84, 40.276, 13.464, 9.781, 28.481, 53.74, 17.779,cation
15.094, 32.264, 13.208, 18.491, 36.981, 44.528, 7.736, 7.358, 32.264, 54.528, 13.208,cation
22.441, 24.803, 8.268, 25.591, 42.126, 32.283, 12.205, 10.236, 38.189, 46.85, 14.961,cation
22.695, 23.227, 17.376, 25.887, 35.993, 38.121, 14.007, 8.688, 31.56, 49.291, 19.149,cation
15.141, 29.225, 13.38, 20.599, 37.5, 41.901, 7.746, 7.394, 33.275, 51.937, 14.789,cation
14.161, 28.322, 13.072, 17.429, 42.484, 40.087, 8.932, 5.229, 35.73, 49.02, 15.251,cation
17.159, 26.753, 12.177, 22.325, 38.93, 38.745, 10.701, 6.458, 35.793, 48.155, 16.052,cation
15.663, 25.502, 16.867, 18.876, 41.566, 39.558, 9.036, 6.627, 34.538, 49.598, 15.863,cation
17.056, 28.007, 14.183, 21.185, 36.266, 42.549, 9.336, 7.72, 31.777, 49.731, 18.492,cation
13.219, 27.683, 9.798, 18.351, 42.768, 38.88, 6.843, 6.376, 39.347, 46.656, 13.997,cation
21.974, 23.214, 11.806, 27.976, 35.516, 36.508, 10.615, 11.359, 32.986, 51.389, 15.625,cation
19.906, 20.846, 13.323, 27.273, 38.558, 34.169, 10.188, 9.718, 33.072, 52.194, 14.734,cation
22.561, 28.78, 12.927, 24.39, 36.951, 38.659, 12.683, 9.878, 29.756, 56.22, 14.024,cation
14.588, 32.77, 12.262, 19.45, 37.844, 42.706, 8.457, 6.131, 32.981, 54.123, 12.896,cation
18.741, 29.685, 14.364, 25.308, 32.148, 42.544, 10.123, 8.618, 26.539, 56.224, 17.237,cation
9.677, 30.968, 7.742, 13.548, 45.806, 40.645, 5.161, 4.516, 41.935, 48.387, 9.677,cation
25.481, 26.074, 13.037, 32.444, 30.815, 36.741, 12.148, 13.333, 29.333, 54.37, 16.296,cation
16.486, 26.464, 13.015, 21.475, 40.347, 38.178, 10.412, 6.074, 32.972, 50.976, 16.052,cation
8.85, 35.841, 9.292, 14.159, 39.381, 46.46, 7.08, 1.77, 29.646, 61.947, 8.407,cation
24.348, 22.029, 13.623, 33.913, 33.913, 32.174, 9.275, 15.072, 32.464, 51.014, 16.522,cation
41.228, 21.93, 4.386, 48.246, 28.07, 23.684, 22.807, 18.421, 28.947, 66.667, 4.386,cation
20.05, 27.228, 14.356, 26.98, 33.416, 39.604, 11.634, 8.416, 28.713, 54.455, 16.832,cation
21.926, 22.909, 14.336, 27.266, 36.683, 36.051, 11.876, 10.049, 31.413, 50.949, 17.639,cation
22.117, 21.739, 14.556, 28.544, 35.728, 35.728, 10.586, 11.531, 33.081, 51.229, 15.69,cation
25.554, 25.204, 11.552, 31.272, 33.139, 35.589, 14.002, 11.552, 31.739, 52.509, 15.753,cation
13.053, 25.684, 14.105, 17.263, 44.842, 37.895, 7.368, 5.684, 38.105, 47.368, 14.526,cation
25.758, 21.212, 10.606, 31.818, 36.364, 31.818, 13.636, 12.121, 36.364, 43.939, 19.697,cation
31.677, 19.255, 10.559, 39.13, 32.298, 28.571, 14.907, 16.77, 27.95, 60.248, 11.801,cation
32.759, 21.839, 7.471, 40.805, 31.034, 28.161, 17.816, 14.943, 32.184, 57.471, 10.345,cation
26.554, 24.859, 5.65, 33.898, 32.203, 33.898, 11.864, 14.689, 35.028, 54.237, 10.734,cation
10.127, 32.911, 7.595, 15.19, 36.709, 48.101, 3.797, 6.329, 34.177, 55.696, 10.127,cation
22.45, 27.582, 11.097, 29.891, 32.777, 37.332, 11.802, 10.648, 29.891, 55.42, 14.689,cation
24.048, 21.937, 12.437, 30.978, 34.832, 34.19, 12.712, 11.335, 31.574, 52.18, 16.246,cation
27.592, 17.559, 7.692, 33.779, 43.144, 23.077, 14.381, 13.211, 36.455, 50.836, 12.709,cation
15.193, 29.025, 11.791, 21.542, 36.054, 42.404, 6.349, 8.844, 33.333, 55.782, 10.884,cation
22.291, 19.195, 13.313, 26.316, 43.963, 29.721, 13.622, 8.669, 40.248, 42.415, 17.337,cation
24.914, 23.886, 8.571, 30.286, 36.686, 33.029, 12.686, 12.229, 33.829, 54.171, 12.0,cation
18.719, 15.025, 9.606, 26.108, 42.611, 31.281, 9.606, 9.113, 41.379, 49.261, 9.36,cation
27.259, 20.554, 18.805, 28.28, 42.128, 29.592, 17.638, 9.621, 30.612, 54.665, 14.723,cation
7.273, 32.727, 13.636, 10.0, 42.727, 47.273, 4.545, 2.727, 36.364, 48.182, 15.455,cation
23.103, 19.31, 11.379, 26.207, 44.138, 29.655, 11.724, 11.379, 43.448, 44.483, 12.069,cation
19.351, 26.717, 13.358, 21.973, 40.699, 37.328, 11.486, 7.865, 33.958, 49.813, 16.23,cation
17.391, 23.671, 18.841, 21.739, 38.164, 40.097, 11.111, 6.28, 36.232, 45.411, 18.357,cation
27.252, 22.864, 12.702, 30.254, 34.411, 35.335, 14.088, 13.164, 33.718, 50.808, 15.473,cation
22.352, 25.495, 9.662, 24.447, 43.073, 32.48, 12.34, 10.012, 38.184, 46.449, 15.367,cation
19.185, 29.496, 12.47, 24.221, 35.012, 40.767, 10.312, 8.873, 34.772, 52.518, 12.71,cation
21.905, 24.762, 13.333, 29.524, 31.905, 38.571, 11.905, 10.0, 30.952, 54.762, 14.286,cation
20.406, 18.883, 9.239, 31.066, 42.132, 26.802, 10.964, 9.442, 38.579, 50.051, 11.371,cation
19.947, 17.834, 11.361, 22.457, 49.538, 28.005, 10.568, 9.379, 38.441, 47.292, 14.267,cation
24.39, 21.951, 15.447, 33.333, 32.52, 34.146, 12.195, 12.195, 26.829, 56.098, 17.073,cation
27.28, 21.506, 11.297, 32.134, 37.322, 30.544, 15.565, 11.715, 34.393, 51.632, 13.975,cation
22.727, 21.123, 14.171, 26.471, 39.037, 34.492, 13.636, 9.091, 33.957, 48.128, 17.914,cation
21.311, 28.337, 10.773, 25.059, 35.363, 39.578, 14.754, 6.557, 31.382, 54.333, 14.286,cation
23.686, 23.04, 11.964, 29.345, 36.54, 34.115, 13.096, 10.59, 32.741, 52.142, 15.117,cation
20.504, 28.981, 12.371, 24.513, 36.082, 39.404, 10.424, 10.08, 33.219, 52.921, 13.86,cation
26.953, 14.714, 13.932, 32.292, 38.411, 29.297, 12.5, 14.453, 36.719, 46.745, 16.536,cation
13.109, 31.336, 16.23, 17.353, 37.703, 44.944, 8.365, 4.744, 30.462, 53.558, 15.98,cation
15.464, 43.299, 8.247, 18.557, 25.773, 55.67, 9.278, 6.186, 25.773, 67.01, 7.216,cation
19.945, 21.038, 10.383, 26.776, 38.251, 34.973, 12.568, 7.377, 36.612, 48.907, 14.481,cation
24.932, 21.383, 8.644, 28.48, 40.673, 30.846, 10.919, 14.013, 34.395, 54.413, 11.192,cation
11.7, 31.567, 9.713, 15.011, 41.06, 43.929, 6.623, 5.077, 37.307, 52.318, 10.375,cation
17.606, 29.93, 7.394, 18.31, 44.014, 37.676, 11.62, 5.986, 39.437, 45.775, 14.789,cation
16.522, 28.261, 9.855, 23.043, 35.072, 41.884, 9.42, 7.101, 35.217, 52.754, 12.029,cation
17.094, 23.59, 14.359, 23.419, 36.923, 39.658, 9.231, 7.863, 32.821, 49.744, 17.436,cation
21.053, 13.816, 13.816, 26.316, 39.474, 34.211, 11.842, 9.211, 45.395, 39.474, 15.132,cation
13.936, 26.406, 13.936, 18.337, 40.587, 41.076, 7.824, 6.112, 36.43, 50.367, 13.203,cation
21.005, 24.566, 11.689, 27.306, 36.621, 36.073, 11.507, 9.498, 33.973, 52.237, 13.79,cation
15.098, 25.4, 11.368, 22.202, 40.142, 37.655, 9.414, 5.684, 34.458, 50.622, 14.92,cation
13.644, 24.238, 14.125, 18.138, 42.536, 39.326, 7.063, 6.581, 40.61, 43.339, 16.051,cation
24.446, 24.042, 12.5, 30.393, 32.208, 37.399, 12.5, 11.946, 30.494, 53.629, 15.877,cation
21.221, 20.153, 12.977, 29.924, 37.099, 32.977, 11.603, 9.618, 33.13, 51.603, 15.267,cation
22.356, 28.125, 12.62, 25.601, 36.418, 37.981, 12.62, 9.736, 31.851, 52.885, 15.264,cation
35.437, 17.476, 2.427, 48.058, 24.757, 27.184, 14.563, 20.874, 33.981, 55.825, 10.194,cation
28.988, 18.462, 12.47, 35.87, 36.923, 27.206, 16.437, 12.551, 34.332, 49.96, 15.709,cation
14.599, 31.63, 12.165, 19.221, 38.2, 42.579, 7.299, 7.299, 34.307, 54.501, 11.192,cation
20.096, 25.08, 17.363, 23.473, 35.691, 40.836, 12.701, 7.395, 31.511, 51.608, 16.881,cation
26.606, 25.688, 9.174, 30.275, 32.722, 37.003, 12.844, 13.761, 35.474, 48.624, 15.902,cation
22.658, 25.163, 9.695, 26.906, 38.562, 34.532, 10.349, 12.309, 38.126, 50.109, 11.765,cation
23.81, 23.452, 14.762, 28.452, 35.357, 36.19, 11.548, 12.262, 32.738, 51.31, 15.952,cation
33.186, 24.336, 5.752, 45.575, 23.009, 31.416, 17.257, 15.929, 24.336, 64.159, 11.504,cation
16.242, 18.79, 13.694, 21.975, 47.452, 30.573, 10.191, 6.051, 39.809, 47.134, 13.057,cation
19.121, 26.722, 11.283, 26.247, 37.055, 36.698, 10.57, 8.551, 33.848, 48.931, 17.221,cation
24.805, 22.656, 12.891, 29.688, 36.328, 33.984, 11.523, 13.281, 32.031, 55.078, 12.891,cation
25.312, 26.185, 11.845, 30.923, 32.918, 36.16, 13.342, 11.97, 30.673, 54.613, 14.713,cation
18.098, 23.006, 5.215, 23.926, 48.773, 27.301, 9.509, 8.589, 44.172, 46.319, 9.509,cation
12.364, 23.273, 14.545, 19.636, 41.091, 39.273, 5.091, 7.273, 40.727, 42.909, 16.364,cation
36.232, 23.188, 7.246, 40.58, 33.333, 26.087, 20.29, 15.942, 26.087, 56.522, 17.391,cation
6.579, 35.526, 9.211, 10.526, 40.789, 48.684, 3.947, 2.632, 39.474, 50.0, 10.526,cation
27.338, 23.741, 8.633, 29.496, 41.007, 29.496, 13.669, 13.669, 35.252, 56.835, 7.914,cation
20.0, 26.957, 13.043, 29.565, 39.13, 31.304, 15.652, 4.348, 26.957, 59.13, 13.913,cation
26.056, 18.708, 11.867, 31.715, 38.514, 29.772, 14.949, 11.106, 31.883, 50.507, 17.61,cation
24.946, 21.703, 11.716, 30.393, 36.403, 33.204, 14.051, 10.895, 32.036, 51.621, 16.342,cation
32.424, 16.061, 9.394, 36.515, 42.121, 21.364, 18.485, 13.939, 37.121, 50.0, 12.879,cation
13.063, 29.279, 10.36, 13.063, 47.748, 39.189, 8.108, 4.955, 42.793, 46.396, 10.811,cation
12.842, 33.333, 11.475, 15.574, 40.71, 43.716, 7.377, 5.464, 34.973, 54.918, 10.109,cation
16.842, 21.579, 17.895, 16.316, 45.263, 38.421, 11.579, 5.263, 33.684, 53.684, 12.632,cation
19.577, 21.693, 16.402, 23.81, 37.037, 39.153, 11.64, 7.937, 35.979, 49.206, 14.815,cation
22.785, 29.114, 13.924, 27.848, 29.114, 43.038, 11.899, 10.886, 29.367, 54.177, 16.456,cation
17.206, 27.943, 10.608, 23.027, 37.646, 39.327, 8.797, 8.409, 35.188, 51.358, 13.454,cation
16.904, 22.749, 18.167, 22.117, 39.021, 38.863, 9.637, 7.267, 33.965, 46.288, 19.747,cation
21.26, 18.11, 9.899, 26.322, 45.332, 28.346, 12.373, 8.886, 34.646, 49.944, 15.411,cation
28.571, 29.304, 12.821, 32.601, 26.374, 41.026, 15.385, 13.187, 21.612, 62.271, 16.117,cation
