'charged', 'aliphatic', 'aromatic', 'polar', 'neutral', 'hydrophobic', 'positively_charged', 'negatively_charged', 'tiny', 'small', 'large',Label
23.529, 24.552, 15.345, 28.133, 33.248, 38.619, 14.322, 9.207, 30.946, 50.895, 18.159,cation
18.48, 27.807, 7.427, 22.107, 43.178, 34.715, 9.499, 8.981, 42.314, 44.732, 12.953,cation
27.245, 23.839, 12.384, 34.365, 31.579, 34.056, 14.551, 12.693, 26.935, 58.824, 14.241,electron
26.044, 25.845, 12.326, 30.02, 30.815, 39.165, 14.314, 11.73, 26.243, 58.847, 14.911,electron
28.704, 16.667, 11.111, 33.333, 41.667, 25.0, 19.444, 9.259, 36.111, 52.778, 11.111,electron
14.63, 27.149, 18.703, 16.742, 37.858, 45.4, 8.597, 6.033, 31.222, 50.528, 18.25,electron
29.268, 15.854, 13.415, 31.707, 35.366, 32.927, 4.878, 24.39, 34.146, 52.439, 13.415,electron
26.0, 23.75, 13.5, 30.5, 34.25, 35.25, 12.75, 13.25, 33.5, 52.75, 13.75,electron
14.286, 34.454, 15.966, 12.605, 36.975, 50.42, 10.084, 4.202, 27.731, 57.143, 15.126,electron
27.114, 25.622, 7.711, 29.602, 38.06, 32.338, 13.93, 13.184, 31.841, 55.97, 12.189,electron
13.717, 27.434, 18.584, 17.257, 37.168, 45.575, 10.177, 3.54, 30.088, 46.903, 23.009,electron
28.909, 19.764, 13.569, 32.743, 37.906, 29.351, 14.012, 14.897, 32.743, 51.475, 15.782,electron
28.916, 19.88, 12.048, 32.53, 38.554, 28.916, 14.458, 14.458, 32.53, 56.024, 11.446,electron
13.0, 37.0, 8.0, 20.0, 34.0, 46.0, 8.0, 5.0, 31.0, 57.0, 12.0,electron
37.017, 16.575, 11.05, 37.569, 34.807, 27.624, 18.232, 18.785, 36.464, 50.829, 12.707,electron
29.231, 17.692, 10.769, 34.103, 37.949, 27.949, 16.667, 12.564, 37.436, 50.256, 12.308,electron
26.266, 24.367, 11.709, 32.278, 33.861, 33.861, 14.241, 12.025, 28.165, 59.494, 12.342,electron
23.495, 23.107, 12.621, 29.126, 36.311, 34.563, 13.981, 9.515, 30.874, 52.621, 16.505,electron
20.833, 13.542, 8.854, 29.688, 48.958, 21.354, 11.458, 9.375, 41.146, 48.958, 9.896,electron
15.196, 26.471, 19.608, 13.235, 42.157, 44.608, 9.804, 5.392, 36.765, 46.569, 16.667,electron
30.46, 19.253, 7.471, 37.356, 34.77, 27.874, 14.368, 16.092, 39.08, 53.161, 7.759,electron
27.409, 18.605, 10.797, 31.395, 40.365, 28.239, 14.286, 13.123, 37.874, 48.505, 13.621,electron
20.0, 26.069, 13.379, 22.345, 38.069, 39.586, 12.69, 7.31, 32.552, 52.69, 14.759,electron
26.97, 22.015, 10.479, 31.275, 39.399, 29.326, 13.891, 13.079, 35.012, 50.609, 14.379,electron
28.016, 18.872, 11.868, 33.074, 35.409, 31.518, 14.008, 14.008, 32.101, 51.167, 16.732,electron
24.023, 22.287, 11.722, 31.838, 37.337, 30.825, 11.143, 12.88, 33.864, 53.111, 13.025,electron
25.551, 19.714, 10.903, 31.718, 39.537, 28.744, 13.216, 12.335, 36.784, 48.238, 14.978,electron
12.235, 30.995, 14.356, 14.845, 40.131, 45.024, 7.504, 4.731, 34.421, 51.06, 14.519,electron
37.097, 9.677, 9.677, 41.935, 30.645, 27.419, 19.355, 17.742, 37.097, 41.935, 20.968,electron
28.455, 18.699, 13.821, 34.146, 34.146, 31.707, 13.821, 14.634, 30.894, 54.472, 14.634,electron
26.346, 23.077, 11.731, 29.615, 37.692, 32.692, 14.423, 11.923, 30.769, 54.038, 15.192,electron
17.436, 22.051, 9.744, 23.077, 46.154, 30.769, 10.769, 6.667, 33.333, 51.795, 14.872,electron
30.088, 11.504, 11.504, 36.283, 42.478, 21.239, 20.354, 9.735, 37.168, 51.327, 11.504,electron
10.092, 31.193, 15.596, 10.092, 39.45, 50.459, 7.339, 2.752, 33.028, 56.881, 10.092,electron
31.373, 28.235, 3.137, 35.686, 30.98, 33.333, 16.471, 14.902, 32.157, 59.608, 8.235,electron
26.095, 19.264, 8.757, 30.473, 43.082, 26.445, 13.835, 12.259, 42.207, 49.037, 8.757,electron
24.0, 10.667, 9.333, 28.0, 52.0, 20.0, 16.0, 8.0, 52.0, 40.0, 8.0,electron
23.868, 22.428, 15.021, 28.395, 34.774, 36.831, 15.021, 8.848, 29.63, 53.086, 17.284,electron
29.487, 17.949, 11.026, 35.128, 38.462, 26.41, 16.923, 12.564, 31.026, 51.795, 17.179,electron
27.177, 25.858, 6.86, 34.037, 34.037, 31.926, 13.72, 13.456, 36.412, 55.145, 8.443,electron
12.308, 29.231, 16.0, 17.538, 35.077, 47.385, 6.769, 5.538, 30.154, 52.0, 17.846,electron
11.395, 29.666, 16.503, 14.735, 38.703, 46.562, 7.073, 4.322, 31.434, 51.866, 16.699,electron
27.778, 16.667, 11.111, 33.333, 35.185, 31.481, 5.556, 22.222, 38.889, 50.0, 11.111,electron
33.582, 20.896, 13.433, 33.582, 38.806, 27.612, 14.925, 18.657, 34.328, 53.731, 11.94,electron
11.64, 32.275, 15.344, 16.138, 34.127, 49.735, 6.614, 5.026, 29.63, 51.058, 19.312,electron
15.349, 29.302, 16.744, 17.209, 38.14, 44.651, 9.767, 5.581, 30.233, 50.698, 19.07,electron
17.241, 24.713, 14.751, 22.414, 37.931, 39.655, 9.004, 8.238, 33.525, 49.042, 17.433,electron
22.632, 21.316, 8.947, 24.474, 45.789, 29.737, 13.947, 8.684, 42.632, 42.632, 14.737,electron
27.059, 21.176, 12.353, 36.471, 34.118, 29.412, 8.824, 18.235, 40.588, 45.294, 14.118,electron
23.361, 18.443, 11.475, 29.918, 38.934, 31.148, 12.295, 11.066, 36.475, 50.41, 13.115,electron
30.38, 16.139, 12.342, 37.975, 34.81, 27.215, 14.557, 15.823, 30.696, 54.43, 14.873,electron
25.524, 23.951, 10.14, 33.741, 33.916, 32.343, 12.937, 12.587, 30.594, 56.294, 13.112,electron
28.707, 20.342, 10.076, 36.882, 33.27, 29.848, 14.449, 14.259, 27.947, 59.696, 12.357,electron
24.091, 21.364, 9.545, 33.636, 32.727, 33.636, 11.818, 12.273, 29.545, 54.091, 16.364,electron
28.889, 18.889, 11.111, 32.778, 34.444, 32.778, 13.889, 15.0, 31.667, 50.556, 17.778,electron
10.103, 33.608, 12.784, 13.608, 41.649, 44.742, 5.979, 4.124, 34.021, 51.753, 14.227,electron
31.795, 14.872, 13.846, 37.949, 35.897, 26.154, 16.41, 15.385, 32.308, 52.308, 15.385,electron
27.16, 17.284, 11.111, 32.099, 37.037, 30.864, 16.049, 11.111, 34.568, 46.914, 18.519,electron
14.981, 24.903, 15.564, 21.401, 38.327, 40.272, 8.366, 6.615, 31.128, 50.973, 17.899,electron
28.829, 19.82, 10.811, 31.532, 41.441, 27.027, 18.018, 10.811, 37.838, 50.45, 11.712,electron
13.193, 28.496, 15.303, 18.206, 36.939, 44.855, 7.124, 6.069, 32.718, 48.549, 18.734,electron
22.4, 22.4, 10.4, 28.0, 40.8, 31.2, 12.0, 10.4, 36.0, 56.8, 7.2,electron
19.346, 23.755, 13.229, 24.324, 39.829, 35.846, 10.811, 8.535, 36.273, 45.519, 18.208,other
24.981, 25.28, 10.546, 29.469, 36.874, 33.657, 14.286, 10.696, 34.779, 49.963, 15.258,other
21.405, 23.541, 11.791, 27.321, 38.702, 33.977, 11.298, 10.107, 33.32, 52.424, 14.256,other
23.15, 25.364, 13.03, 28.653, 33.397, 37.951, 12.46, 10.689, 30.487, 54.459, 15.054,other
32.584, 21.83, 10.433, 36.276, 32.584, 31.14, 18.138, 14.446, 28.732, 59.39, 11.878,other
28.249, 19.492, 7.91, 34.463, 38.983, 26.554, 10.452, 17.797, 41.243, 48.305, 10.452,other
33.333, 24.359, 5.128, 41.026, 29.487, 29.487, 7.692, 25.641, 33.333, 61.538, 5.128,other
18.293, 25.61, 11.89, 26.22, 38.415, 35.366, 12.195, 6.098, 33.537, 52.744, 13.72,other
12.83, 28.302, 11.321, 18.868, 41.887, 39.245, 7.547, 5.283, 35.849, 50.189, 13.962,other
10.429, 34.969, 8.589, 15.337, 36.81, 47.853, 7.055, 3.374, 35.276, 51.227, 13.497,other
29.412, 21.569, 14.706, 35.784, 34.069, 30.147, 15.931, 13.48, 28.186, 58.088, 13.725,other
22.261, 26.855, 14.134, 24.028, 36.042, 39.929, 14.841, 7.42, 30.742, 52.297, 16.961,other
16.054, 26.122, 13.333, 20.68, 41.224, 38.095, 7.891, 8.163, 36.463, 49.116, 14.422,other
30.709, 21.26, 8.661, 37.008, 30.709, 32.283, 16.535, 14.173, 29.921, 61.417, 8.661,other
28.571, 22.259, 10.299, 29.9, 40.199, 29.9, 14.95, 13.621, 38.206, 45.515, 16.279,other
16.423, 25.041, 14.959, 21.463, 40.163, 38.374, 9.919, 6.504, 35.285, 47.317, 17.398,other
33.758, 19.745, 18.153, 33.121, 37.102, 29.777, 18.312, 15.446, 30.255, 53.822, 15.924,other
21.053, 27.147, 16.066, 26.039, 32.41, 41.551, 12.465, 8.587, 27.701, 54.294, 18.006,other
24.084, 24.607, 9.424, 34.555, 35.079, 30.366, 12.565, 11.518, 32.461, 54.974, 12.565,other
17.466, 24.568, 15.739, 20.345, 41.075, 38.58, 8.637, 8.829, 38.772, 44.338, 16.891,other
14.05, 35.537, 11.57, 14.876, 38.017, 47.107, 8.264, 5.785, 33.884, 53.719, 12.397,other
12.548, 27.376, 14.068, 16.35, 44.487, 39.163, 8.365, 4.183, 36.122, 47.148, 16.73,other
21.993, 26.46, 8.591, 28.351, 35.567, 36.082, 12.027, 9.966, 35.052, 51.375, 13.574,other
35.714, 20.779, 15.584, 32.468, 38.312, 29.221, 21.429, 14.286, 31.818, 59.74, 8.442,other
15.738, 23.607, 9.508, 18.361, 48.852, 32.787, 9.18, 6.557, 40.656, 48.197, 11.148,other
13.333, 15.043, 7.179, 22.564, 55.043, 22.393, 7.692, 5.641, 50.94, 40.342, 8.718,other
16.765, 28.235, 11.176, 20.0, 37.647, 42.353, 10.294, 6.471, 33.824, 52.647, 13.529,other
31.714, 20.857, 13.143, 37.143, 31.143, 31.714, 16.857, 14.857, 27.714, 56.286, 16.0,other
16.25, 22.5, 11.406, 22.969, 42.656, 34.375, 9.219, 7.031, 36.406, 49.844, 13.75,other
34.317, 19.926, 13.653, 40.221, 29.52, 30.258, 17.712, 16.605, 25.461, 59.779, 14.76,other
26.636, 19.626, 13.551, 35.514, 33.645, 30.841, 13.084, 13.551, 30.374, 51.402, 18.224,other
18.65, 25.755, 11.723, 23.623, 39.432, 36.945, 11.723, 6.927, 37.655, 47.78, 14.565,other
11.301, 31.13, 12.793, 13.859, 40.299, 45.842, 5.757, 5.544, 34.542, 52.452, 13.006,other
16.421, 26.199, 12.362, 21.218, 39.852, 38.93, 9.963, 6.458, 33.026, 51.661, 15.314,other
23.95, 23.639, 12.286, 28.927, 36.547, 34.526, 13.686, 10.264, 33.593, 48.989, 17.418,other
13.103, 27.586, 14.138, 18.448, 41.897, 39.655, 6.207, 6.897, 36.207, 48.103, 15.69,other
17.868, 23.123, 13.363, 24.925, 39.039, 36.036, 9.91, 7.958, 34.685, 48.498, 16.817,other
18.83, 22.852, 13.346, 26.874, 38.94, 34.186, 10.603, 8.227, 33.272, 50.091, 16.636,other
8.8, 27.2, 13.2, 9.6, 52.8, 37.6, 4.4, 4.4, 47.2, 40.8, 12.0,other
16.382, 25.085, 14.676, 19.113, 41.809, 39.078, 8.874, 7.509, 34.983, 48.805, 16.212,other
14.886, 25.744, 13.135, 20.49, 40.806, 38.704, 7.706, 7.18, 39.405, 46.235, 14.361,other
15.178, 25.834, 12.487, 20.022, 42.196, 37.783, 8.611, 6.566, 35.414, 50.7, 13.886,other
21.091, 20.727, 11.273, 33.455, 37.091, 29.455, 13.091, 8.0, 36.727, 50.909, 12.364,other
21.65, 26.865, 12.145, 29.109, 33.729, 37.162, 12.211, 9.439, 31.023, 54.257, 14.719,other
21.543, 24.454, 12.518, 24.745, 39.01, 36.245, 12.809, 8.734, 34.352, 48.472, 17.176,other
21.873, 26.124, 11.214, 28.897, 34.627, 36.476, 11.214, 10.659, 31.978, 52.619, 15.404,other
22.359, 24.531, 13.263, 26.408, 37.031, 36.561, 12.441, 9.918, 32.394, 51.291, 16.315,other
24.261, 24.015, 9.852, 30.911, 36.453, 32.635, 13.3, 10.961, 34.113, 53.448, 12.438,other
21.461, 23.343, 13.705, 27.861, 36.069, 36.069, 11.672, 9.789, 31.25, 53.539, 15.211,other
25.0, 20.06, 8.383, 32.335, 40.868, 26.796, 11.826, 13.174, 38.024, 50.898, 11.078,other
18.017, 25.834, 9.628, 25.262, 38.704, 36.034, 8.77, 9.247, 35.462, 52.336, 12.202,other
22.872, 19.149, 13.83, 28.191, 39.362, 32.447, 11.702, 11.17, 32.979, 52.128, 14.894,other
11.594, 29.348, 10.507, 15.942, 46.014, 38.043, 6.884, 4.71, 39.493, 49.638, 10.87,other
12.698, 28.77, 16.071, 16.865, 36.706, 46.429, 7.143, 5.556, 32.143, 49.206, 18.651,other
22.002, 23.715, 15.149, 26.691, 37.511, 35.798, 12.894, 9.107, 30.207, 54.734, 15.059,other
22.124, 26.106, 16.814, 25.664, 29.646, 44.69, 14.602, 7.522, 26.991, 53.982, 19.027,other
30.325, 25.993, 6.859, 36.462, 29.242, 34.296, 12.274, 18.051, 31.408, 57.401, 11.191,other
24.365, 23.169, 15.546, 30.643, 34.529, 34.828, 13.752, 10.613, 29.895, 52.317, 17.788,other
22.197, 20.09, 8.804, 32.355, 41.234, 26.411, 9.932, 12.265, 32.129, 55.079, 12.792,other
22.667, 22.333, 12.667, 29.333, 38.333, 32.333, 15.333, 7.333, 33.667, 50.0, 16.333,other
15.986, 24.334, 16.163, 19.183, 40.675, 40.142, 8.881, 7.105, 36.767, 47.425, 15.808,other
24.796, 27.793, 16.621, 28.61, 29.7, 41.689, 12.807, 11.989, 27.52, 53.406, 19.074,other
17.486, 30.601, 9.016, 24.863, 33.333, 41.803, 9.836, 7.65, 33.06, 53.552, 13.388,other
11.951, 31.22, 10.976, 18.049, 37.805, 44.146, 7.073, 4.878, 33.659, 52.683, 13.659,other
13.129, 30.416, 10.722, 17.943, 39.825, 42.232, 8.315, 4.814, 34.573, 50.547, 14.88,other
17.798, 23.119, 12.844, 21.835, 40.734, 37.431, 8.807, 8.991, 30.275, 54.312, 15.413,other
19.759, 30.12, 10.602, 26.747, 32.53, 40.723, 11.084, 8.675, 31.084, 55.422, 13.494,other
9.848, 31.313, 9.848, 14.646, 40.657, 44.697, 6.313, 3.535, 38.889, 48.232, 12.879,other
12.088, 19.78, 2.198, 27.473, 41.758, 30.769, 9.89, 2.198, 45.055, 48.352, 6.593,other
11.058, 30.769, 10.577, 15.144, 42.308, 42.548, 6.25, 4.808, 38.462, 49.279, 12.26,other
32.031, 21.875, 7.812, 39.062, 30.469, 30.469, 12.5, 19.531, 27.344, 61.719, 10.938,other
21.84, 20.847, 14.229, 28.524, 38.518, 32.958, 11.913, 9.927, 34.083, 48.842, 17.075,other
17.124, 23.263, 11.955, 22.779, 42.165, 35.057, 9.693, 7.431, 34.895, 51.212, 13.893,other
31.928, 18.072, 13.253, 34.639, 37.349, 28.012, 16.566, 15.361, 30.12, 54.217, 15.663,other
13.666, 30.152, 15.618, 17.354, 39.262, 43.384, 8.677, 4.989, 32.104, 50.976, 16.92,other
20.464, 24.093, 12.046, 27.286, 39.187, 33.527, 11.03, 9.434, 33.672, 50.653, 15.675,other
10.268, 30.357, 9.821, 12.5, 46.429, 41.071, 5.58, 4.688, 37.5, 52.679, 9.821,other
12.839, 26.944, 10.669, 17.722, 41.772, 40.506, 7.595, 5.244, 38.156, 47.74, 14.105,other
16.54, 26.859, 12.443, 22.458, 35.812, 41.73, 9.56, 6.98, 35.053, 49.924, 15.023,other
13.523, 25.71, 16.194, 19.533, 38.397, 42.07, 7.346, 6.177, 33.89, 47.412, 18.698,other
29.592, 22.449, 14.626, 39.456, 29.252, 31.293, 15.646, 13.946, 27.211, 56.803, 15.986,other
17.025, 24.132, 12.893, 21.488, 43.636, 34.876, 9.421, 7.603, 38.182, 47.769, 14.05,other
20.037, 24.157, 14.794, 25.094, 36.142, 38.764, 10.487, 9.551, 33.521, 49.625, 16.854,other
16.72, 23.633, 12.862, 21.704, 42.605, 35.691, 8.842, 7.878, 36.334, 48.553, 15.113,other
14.103, 25.385, 14.359, 20.0, 40.769, 39.231, 8.974, 5.128, 36.923, 46.41, 16.667,other
12.329, 28.767, 15.068, 16.438, 32.877, 50.685, 8.219, 4.11, 27.397, 53.425, 19.178,other
21.417, 21.417, 19.056, 26.307, 37.268, 36.425, 12.816, 8.6, 31.535, 46.543, 21.922,other
17.313, 22.388, 12.836, 25.075, 43.284, 31.642, 11.94, 5.373, 35.821, 49.552, 14.627,other
21.166, 24.84, 11.022, 26.278, 39.936, 33.786, 11.581, 9.585, 37.38, 47.684, 14.936,other
22.551, 24.883, 8.942, 28.383, 37.869, 33.748, 11.509, 11.042, 38.336, 49.611, 12.053,other
22.129, 24.241, 12.363, 28.113, 36.076, 35.812, 11.439, 10.691, 31.808, 53.19, 15.002,other
22.256, 23.316, 10.901, 29.523, 36.109, 34.368, 11.431, 10.825, 35.655, 49.432, 14.913,other
19.635, 24.962, 12.177, 25.723, 37.747, 36.53, 11.872, 7.763, 33.333, 51.903, 14.764,other
32.609, 17.391, 9.783, 36.957, 35.87, 27.174, 15.217, 17.391, 32.609, 56.522, 10.87,other
22.483, 21.477, 15.101, 27.517, 37.919, 34.564, 15.101, 7.383, 36.242, 44.631, 19.128,other
15.985, 28.996, 10.037, 21.19, 40.892, 37.918, 8.922, 7.063, 40.892, 46.84, 12.268,other
10.823, 28.139, 14.286, 11.688, 48.052, 40.26, 6.494, 4.329, 41.991, 43.723, 14.286,other
44.03, 11.194, 3.731, 49.254, 31.343, 19.403, 19.403, 24.627, 31.343, 58.955, 9.701,other
24.752, 20.198, 12.673, 29.307, 39.01, 31.683, 15.248, 9.505, 33.267, 52.079, 14.653,other
22.955, 19.318, 8.409, 26.591, 45.455, 27.955, 12.273, 10.682, 40.455, 44.318, 15.227,other
26.042, 24.653, 10.069, 30.556, 36.458, 32.986, 12.5, 13.542, 32.292, 57.986, 9.722,other
12.795, 25.0, 16.535, 17.52, 41.929, 40.551, 6.693, 6.102, 37.598, 44.094, 18.307,other
15.942, 31.401, 11.836, 19.807, 35.024, 45.169, 9.662, 6.28, 31.643, 50.966, 17.391,other
13.167, 27.402, 13.523, 16.37, 42.705, 40.925, 7.117, 6.05, 38.078, 47.687, 14.235,other
15.27, 21.633, 13.256, 21.633, 43.372, 34.995, 8.696, 6.575, 36.585, 48.25, 15.164,other
20.253, 24.81, 15.949, 25.57, 34.684, 39.747, 12.152, 8.101, 30.38, 50.633, 18.987,other
15.556, 26.667, 11.111, 23.056, 38.056, 38.889, 9.167, 6.389, 33.333, 52.222, 14.444,other
24.183, 21.786, 8.932, 33.987, 35.294, 30.719, 13.943, 10.24, 32.026, 55.991, 11.983,other
12.276, 30.435, 10.742, 13.555, 41.944, 44.501, 7.928, 4.348, 38.363, 48.338, 13.299,other
21.345, 27.023, 11.619, 27.089, 34.726, 38.185, 11.488, 9.856, 32.311, 53.329, 14.36,other
18.531, 32.168, 6.993, 27.622, 32.867, 39.51, 9.441, 9.091, 34.615, 52.098, 13.287,other
24.503, 23.179, 11.258, 27.152, 38.411, 34.437, 11.921, 12.583, 33.775, 49.669, 16.556,other
14.883, 21.237, 18.227, 19.732, 41.973, 38.294, 8.528, 6.355, 36.957, 44.147, 18.896,other
20.968, 25.161, 11.935, 26.452, 38.065, 35.484, 14.194, 6.774, 31.613, 53.548, 14.839,other
10.052, 33.763, 12.113, 13.402, 40.464, 46.134, 5.928, 4.124, 36.082, 50.0, 13.918,other
15.854, 26.655, 12.369, 21.777, 40.244, 37.979, 8.188, 7.666, 37.631, 48.432, 13.937,other
16.559, 22.186, 11.897, 22.508, 44.212, 33.28, 9.968, 6.592, 38.103, 47.749, 14.148,other
13.274, 28.319, 14.381, 17.035, 40.265, 42.699, 7.743, 5.531, 34.071, 49.558, 16.372,other
25.402, 26.897, 12.184, 32.874, 30.69, 36.437, 15.287, 10.115, 28.161, 55.057, 16.782,other
39.237, 19.389, 7.481, 45.191, 29.008, 25.802, 19.542, 19.695, 24.275, 64.58, 11.145,other
28.481, 21.994, 6.804, 35.443, 33.703, 30.854, 16.139, 12.342, 32.911, 54.905, 12.184,other
16.464, 25.997, 15.771, 20.451, 39.341, 40.208, 9.705, 6.759, 34.315, 48.007, 17.678,other
17.511, 24.602, 14.472, 22.576, 38.35, 39.074, 9.986, 7.525, 34.009, 49.928, 16.064,other
15.721, 27.553, 17.666, 20.259, 37.763, 41.977, 8.914, 6.807, 31.929, 49.433, 18.639,other
12.707, 27.993, 15.101, 18.048, 39.227, 42.726, 7.551, 5.157, 35.912, 49.355, 14.733,other
21.311, 26.639, 12.5, 25.0, 37.295, 37.705, 13.115, 8.197, 31.557, 52.049, 16.393,other
24.268, 20.921, 5.021, 31.381, 42.678, 25.941, 14.226, 10.042, 26.778, 63.18, 10.042,other
20.03, 23.065, 12.595, 23.672, 40.971, 35.357, 10.926, 9.105, 34.598, 49.469, 15.933,other
12.121, 35.431, 9.557, 14.219, 40.793, 44.988, 6.993, 5.128, 35.431, 54.079, 10.49,other
16.541, 26.692, 10.714, 18.421, 46.053, 35.526, 8.459, 8.083, 37.406, 47.744, 14.85,other
14.369, 27.573, 10.68, 18.835, 40.777, 40.388, 7.573, 6.796, 35.728, 52.039, 12.233,other
19.288, 25.816, 12.166, 25.816, 36.499, 37.685, 11.869, 7.418, 31.751, 51.929, 16.32,other
21.379, 26.345, 11.172, 26.483, 36.966, 36.552, 11.724, 9.655, 35.31, 48.69, 16.0,other
